0.9275238173264763,0.6378752114970202,0.2315476901716675
0.9904032262029353,0.5290917439784064,0.5762348813613485
0.960188871347837,0.08970957052849997,0.7201708926398617
0.8910620353313801,0.5459205434544243,0.6155002069275969
0.996217074845272,0.23046984481977176,0.8042760098913179
0.9802490695042598,0.1963130590579312,0.5778123135391009
0.9939158057417871,0.417204642247182,0.6749803922706283
0.7131464954210235,0.19299950316454176,0.4105135243931377
0.9903930409741133,0.6818777421555824,0.5245283693907529
0.9329904052454352,0.5557797143268712,0.24758551165798365
0.4812956802437066,0.7045362147728627,0.08179546369378433
0.9683800391525076,0.6040657935092165,0.5170266580142961
0.9309166490580436,0.6823929151401401,0.31509180027726486
0.9985637878449685,0.7015996577379229,0.8224414064563415
0.996942450367866,0.6492818592915915,0.7274925280914929
0.9951831397479028,0.35845447109306755,0.639940502513586
0.9935037683692035,0.6284418841056043,0.5899016148330475
0.9521014013663825,0.7758111485188499,0.547912668303082
0.9020233240968587,0.565152515627703,0.1896254615747878
0.9793905721794827,0.7699674593877256,0.5237441341413128
0.9896800557921405,0.5982325941128107,0.6846508487960323
0.9993350315237504,0.4165537187671304,0.7523567736005711
0.6840709069761508,0.3206720990517291,0.51231369171172
0.9938935674700671,0.6042822804419947,0.6541595776578739
0.9895283933225592,0.5981260201468177,0.6371549016360222
0.9136089911480568,0.7417429978307887,0.19085083044251716
0.9509284097819496,0.07949744369424293,0.5432318902054063
0.5397856732675254,0.08166805428304291,0.058257416215373475
0.7046870840486639,0.0870278329401319,0.09925828009089115
0.9679503517426058,0.10456445598678218,0.42761619957382796
0.9761376573231444,0.7187250861231712,0.2967367021202
0.9924581681912287,0.15897565839989325,0.7164117082896425
0.9681191356604673,0.11030742359235841,0.47506907966489387
0.9975593989461634,0.221015997741252,0.7526640099225069
0.9953707574659703,0.4301042115126171,0.7558558310877145
0.9312388145909545,0.5146242336797332,0.22737390926669282
0.989632362539267,0.17599472657142637,0.5425274526187257
0.9939023100872494,0.6275449190550094,0.6952413180665332
0.7955617475704468,0.6532307065707749,0.6443480946487901
0.9814079465317714,0.3730700069304556,0.7508049372115871
0.9967840484441448,0.28677741711251037,0.6883506667405314
0.992151618367939,0.22333503665895396,0.776548791027364
0.9924256483598038,0.11098248806530908,0.5452299305742383
0.9628505004991942,0.04693806301522942,0.6394535152317519
0.9432652326843273,0.5778995668691231,0.3360313358029058
0.9948681250992782,0.4029765035893371,0.7512644935895618
0.9721631095875785,0.039072782885926055,0.497373616431709
0.9741385253833095,0.26601594366707837,0.6954424149174387
0.9627582500062686,0.06945061663483561,0.367822310543571
0.9573452881827499,0.04148330022713361,0.5985835718101952
0.9404213464934831,0.061669773862370186,0.4712879167301078
0.8162973472293676,0.01930707012892669,0.30611254710091484
0.9897321510127731,0.5122973295973339,0.2453360330841852
0.9962899013072419,0.312362404227234,0.8293113625073596
0.9781327519328562,0.07276376029476177,0.43774176494211237
0.954926075919786,0.21456125488757832,0.5206488180399813
0.9847711561379286,0.10267706178549771,0.601493311603723
0.9379629710183249,0.026662136781056507,0.24245883001146493
0.9575971706560622,0.19675107752117832,0.23974103359750948
0.5417162463753289,0.1928432784206152,0.06386959743564317
